neutral_citation,verified_username,trial_index,charge_no,predicted_months,actual_months,difference_months,absolute_difference_months
[2023] HKCFI 532,user.35,0,1,88,94,-6,6
[2023] HKDC 812,user.6,0,1,42,42,0,0
[2023] HKDC 1367,user.35,0,1,34,34,0,0
[2023] HKDC 1436,user.35,0,1,45,40,5,5
[2023] HKDC 1573,user.35,0,1,43,46,-3,3
[2023] HKDC 870,user.6,0,1,35,35,0,0
[2025] HKCFI 3590,user.38,0,1,40,40,0,0
[2025] HKCFI 3590,user.38,1,2,158,130,28,28
[2025] HKCFI 3590,user.38,2,2,158,130,28,28
[2025] HKDC 1339,user.13,0,1,18,32,-14,14
[2025] HKDC 1339,user.13,1,1,18,25,-7,7
[2025] HKDC 1339,user.13,2,2,24,32,-8,8
[2025] HKDC 1339,user.13,3,3,18,25,-7,7
[2023] HKDC 955,user.6,0,1,53,54,-1,1
[2022] HKCFI 1443,user.6,0,1,55,57,-2,2
[2023] HKCFI 2756,user.7,0,1,66,84,-18,18
[2025] HKCFI 4991,user.5,0,1,137,148,-11,11
[2025] HKCFI 4991,user.5,1,1,148,146,2,2
[2021] HKDC 1604,user.21,0,1,22,22,0,0
[2021] HKDC 1604,user.21,1,2,39,37,2,2
[2021] HKDC 1319,user.21,0,1,40,38,2,2
[2023] HKCFI 3331,user.19,0,1,56,58,-2,2
[2021] HKDC 1131,user.21,0,1,44,40,4,4
[2021] HKDC 1131,user.21,1,2,34,30,4,4
[2023] HKCFI 723,user.19,0,1,191,192,-1,1
[2023] HKCFI 3307,user.7,0,1,60,60,0,0
[2025] HKCFI 623,user.5,0,1,82,77,5,5
[2022] HKCFI 1651,user.11,0,2,154,120,34,34
[2022] HKDC 741,user.30,0,2,19,26,-7,7
[2025] HKCFI 4194,user.38,0,1,177,144,33,33
[2022] HKDC 855,user.30,0,1,46,48,-2,2
[2025] HKDC 1411,user.5,0,1,46,43,3,3
[2022] HKDC 906,user.30,0,1,20,23,-3,3
[2025] HKCFI 5152,user.38,0,1,165,146,19,19
[2022] HKCFI 1705,user.11,0,2,103,110,-7,7
[2025] HKCFI 999,user.5,0,1,73,74,-1,1
[2025] HKDC 1724,user.5,0,1,4,10,-6,6
[2025] HKDC 1724,user.5,1,2,10,50,-40,40
[2021] HKCFI 2486,user.30,0,1,70,70,0,0
[2025] HKDC 1874,user.5,0,1,30,27,3,3
[2022] HKCFI 1718,user.11,0,1,21,92,-71,71
[2022] HKCFI 1718,user.11,1,2,88,92,-4,4
[2025] HKDC 1092,user.38,0,1,14,16,-2,2
[2025] HKDC 1092,user.38,1,2,19,22,-3,3
[2025] HKDC 1092,user.38,2,3,32,34,-2,2
[2022] HKCFI 2166,user.11,0,1,50,94,-44,44
[2021] HKCFI 449,user.30,0,1,214,220,-6,6
[2021] HKCFI 449,user.30,1,1,212,212,0,0
[2025] HKCFI 4976,user.38,0,1,0,63,-63,63
[2025] HKDC 1640,user.5,0,1,38,40,-2,2
[2025] HKDC 1640,user.5,1,1,38,40,-2,2
[2025] HKDC 2071,user.5,0,1,46,46,0,0
[2025] HKCFI 5684,user.38,0,1,61,63,-2,2
[2025] HKDC 827,user.1,0,1,10,26,-16,16
[2025] HKCFI 772,user.38,0,1,84,80,4,4
[2021] HKDC 293,user.38,0,1,44,44,0,0
[2025] HKDC 538,user.18,0,1,19,40,-21,21
[2025] HKDC 501,user.18,0,1,20,10,10,10
[2025] HKCFI 3265,user.18,0,1,193,158,35,35
[2025] HKCFI 3401,user.18,0,1,280,264,16,16
[2025] HKCFI 3401,user.18,1,2,280,264,16,16
[2025] HKCFI 3401,user.18,2,3,249,242,7,7
[2025] HKCFI 3401,user.18,3,4,280,272,8,8
[2025] HKCFI 3401,user.18,4,5,249,248,1,1
[2021] HKDC 193,user.12,0,1,51,51,0,0
[2023] HKCFI 529,user.7,0,1,95,96,-1,1
[2025] HKDC 1348,user.12,0,1,31,33,-2,2
[2023] HKCFI 940,user.7,0,1,385,408,-23,23
[2023] HKCFI 940,user.7,1,2,192,204,-12,12
[2022] HKCFI 1564,user.7,0,1,73,72,1,1
[2022] HKCFI 2044,user.7,0,1,52,60,-8,8
[2025] HKDC 136,user.37,0,1,25,28,-3,3
[2022] HKCFI 2153,user.7,0,1,138,138,0,0
[2025] HKDC 338,user.12,0,1,52,53,-1,1
[2022] HKCFI 2192,user.7,0,1,88,100,-12,12
[2022] HKCFI 2192,user.7,1,2,85,125,-40,40
[2022] HKCFI 2976,user.7,0,1,58,58,0,0
[2025] HKDC 1585,user.37,0,1,28,28,0,0
[2022] HKCFI 3376,user.7,0,1,100,104,-4,4
[2025] HKDC 1618,user.37,0,1,37,42,-5,5
[2021] HKDC 282,user.38,0,1,22,24,-2,2
[2022] HKCFI 347,user.7,0,1,120,120,0,0
[2022] HKDC 788,user.38,0,1,24,26,-2,2
[2022] HKDC 632,user.38,0,1,54,55,-1,1
[2021] HKCFI 2090,user.7,0,1,163,174,-11,11
[2021] HKCFI 2331,user.7,0,1,87,96,-9,9
[2021] HKCFI 2939,user.7,0,1,60,48,12,12
[2024] HKDC 123,user.20,0,1,49,49,0,0
[2025] HKDC 350,user.37,0,1,28,25,3,3
[2025] HKDC 457,user.37,0,1,22,48,-26,26
[2024] HKDC 347,user.4,0,1,40,43,-3,3
[2024] HKDC 2137,user.4,0,1,26,28,-2,2
[2024] HKDC 1800,user.4,0,1,26,30,-4,4
[2024] HKDC 1800,user.4,1,2,26,30,-4,4
[2024] HKDC 1800,user.4,2,3,36,41,-5,5
[2025] HKCFI 2576,user.17,0,1,239,199,40,40
[2025] HKCFI 934,user.38,0,1,64,80,-16,16
[2025] HKCFI 934,user.38,1,2,53,80,-27,27
[2025] HKDC 954,user.12,0,1,46,32,14,14
[2025] HKDC 954,user.12,1,2,63,46,17,17
[2024] HKCFI 2237,user.12,0,1,58,62,-4,4
[2024] HKDC 1162,user.12,0,1,34,18,16,16
[2024] HKDC 1287,user.12,0,1,48,45,3,3
[2023] HKDC 1183,user.12,0,1,42,43,-1,1
[2023] HKDC 1195,user.12,0,1,27,28,-1,1
[2023] HKDC 1313,user.12,0,1,36,42,-6,6
[2023] HKDC 1608,user.12,0,1,40,26,14,14
[2025] HKCFI 3037,user.17,0,1,112,180,-68,68
[2025] HKCFI 3037,user.17,1,2,206,180,26,26
[2022] HKDC 749,user.17,0,1,34,33,1,1
[2022] HKDC 1524,user.17,0,1,36,34,2,2
[2024] HKDC 1955,user.8,0,1,40,40,0,0
[2024] HKDC 617,user.12,0,1,36,41,-5,5
[2022] HKDC 916,user.12,0,1,31,32,-1,1
[2024] HKDC 1985,user.8,0,2,46,48,-2,2
[2024] HKDC 253,user.8,0,2,32,38,-6,6
[2024] HKDC 263,user.8,0,2,46,46,0,0
[2024] HKDC 709,user.8,0,2,21,22,-1,1
[2022] HKCFI 2559,user.11,0,1,107,116,-9,9
[2022] HKCFI 3291,user.11,0,1,320,329,-9,9
[2021] HKDC 1173,user.11,0,1,30,32,-2,2
[2025] HKCFI 1004,user.8,0,1,50,56,-6,6
[2024] HKCFI 1504,user.32,0,1,69,72,-3,3
[2024] HKCFI 2435,user.32,0,1,233,234,-1,1
[2021] HKCFI 2703,user.7,0,1,64,58,6,6
[2025] HKDC 1291,user.38,0,1,14,44,-30,30
[2025] HKDC 1648,user.38,0,1,21,50,-29,29
[2024] HKCFI 2799,user.32,0,1,87,88,-1,1
[2024] HKCFI 2799,user.32,1,3,102,104,-2,2
[2025] HKDC 38,user.38,0,1,44,44,0,0
[2025] HKCFI 1427,user.33,0,1,200,196,4,4
[2025] HKCFI 1797,user.33,0,2,96,106,-10,10
[2025] HKCFI 1989,user.33,0,1,113,170,-57,57
[2025] HKCFI 1989,user.33,1,2,192,170,22,22
[2023] HKDC 1063,user.19,0,1,30,28,2,2
[2023] HKDC 1715,user.19,0,1,58,40,18,18
[2025] HKCFI 2306,user.33,0,1,88,96,-8,8
[2022] HKDC 983,user.12,0,1,45,28,17,17
[2022] HKDC 1105,user.12,0,1,38,35,3,3
[2025] HKCFI 2695,user.33,0,1,184,144,40,40
[2025] HKCFI 2695,user.33,1,2,85,244,-159,159
[2023] HKDC 374,user.12,0,1,30,33,-3,3
[2023] HKDC 374,user.12,1,2,48,52,-4,4
[2025] HKCFI 2800,user.33,0,1,221,144,77,77
[2025] HKCFI 2800,user.33,1,2,252,192,60,60
[2025] HKCFI 2921,user.33,0,1,189,170,19,19
[2025] HKCFI 3472,user.33,0,1,168,144,24,24
[2025] HKCFI 3472,user.33,1,2,41,146,-105,105
[2025] HKCFI 3533,user.33,0,1,116,112,4,4
[2024] HKCFI 3195,user.32,0,2,210,232,-22,22
[2025] HKCFI 3608,user.33,0,1,171,137,34,34
[2025] HKCFI 3650,user.33,0,1,72,68,4,4
[2025] HKCFI 3889,user.33,0,1,75,74,1,1
[2025] HKCFI 477,user.33,0,1,181,204,-23,23
[2025] HKCFI 477,user.33,1,2,185,204,-19,19
[2025] HKCFI 5491,user.33,0,1,377,360,17,17
[2025] HKCFI 5690,user.33,0,1,33,81,-48,48
[2025] HKCFI 6213,user.33,0,1,106,104,2,2
[2025] HKCFI 6213,user.33,1,2,242,225,17,17
[2024] HKCFI 3398,user.32,0,2,72,72,0,0
[2025] HKDC 101,user.33,0,1,32,38,-6,6
[2024] HKDC 1001,user.32,0,1,64,65,-1,1
[2025] HKDC 1543,user.33,0,1,43,44,-1,1
[2021] HKCFI 934,user.7,0,1,290,288,2,2
[2024] HKDC 1003,user.32,0,1,14,8,6,6
[2024] HKDC 1003,user.32,1,2,38,44,-6,6
[2025] HKDC 2210,user.33,0,1,28,30,-2,2
[2025] HKDC 337,user.33,0,1,24,32,-8,8
[2025] HKDC 735,user.33,0,1,54,35,19,19
[2025] HKDC 849,user.33,0,1,31,37,-6,6
[2024] HKCFI 1620,user.33,0,1,238,219,19,19
[2024] HKCFI 1620,user.33,1,1,238,219,19,19
[2024] HKCFI 1620,user.33,2,1,279,276,3,3
[2024] HKCFI 1934,user.33,0,1,56,56,0,0
[2024] HKDC 1022,user.32,0,1,23,22,1,1
[2024] HKCFI 2654,user.33,0,1,184,162,22,22
[2024] HKCFI 2966,user.33,0,1,58,61,-3,3
[2024] HKCFI 3191,user.33,0,1,62,72,-10,10
[2022] HKCFI 2990,user.17,0,1,79,80,-1,1
[2023] HKDC 867,user.17,0,1,40,42,-2,2
[2024] HKCFI 3331,user.33,0,1,262,264,-2,2
[2024] HKCFI 3331,user.33,1,2,174,264,-90,90
[2024] HKCFI 3331,user.33,2,3,262,264,-2,2
[2023] HKDC 839,user.17,0,1,22,26,-4,4
[2023] HKDC 839,user.17,1,2,32,40,-8,8
[2025] HKCFI 3404,user.18,0,1,280,272,8,8
[2025] HKDC 36,user.18,0,1,20,22,-2,2
[2025] HKDC 258,user.18,0,1,4,6,-2,2
[2025] HKDC 258,user.18,1,2,12,33,-21,21
[2024] HKCFI 3377,user.33,0,1,74,74,0,0
[2024] HKCFI 673,user.33,0,1,92,77,15,15
[2024] HKCFI 988,user.33,0,1,156,156,0,0
[2024] HKDC 1116,user.33,0,1,66,44,22,22
[2024] HKDC 1116,user.33,1,1,66,44,22,22
[2024] HKDC 1653,user.33,0,1,47,50,-3,3
[2024] HKDC 1707,user.33,0,1,38,36,2,2
[2024] HKDC 1734,user.33,0,1,28,32,-4,4
[2025] HKCFI 264,user.33,0,1,158,154,4,4
[2025] HKDC 32,user.33,0,1,43,45,-2,2
[2023] HKCFI 1152,user.33,0,1,72,64,8,8
[2023] HKCFI 1345,user.33,0,1,226,270,-44,44
[2023] HKCFI 1345,user.33,1,2,265,270,-5,5
[2023] HKCFI 2648,user.33,0,1,78,91,-13,13
[2023] HKCFI 2648,user.33,1,2,136,168,-32,32
[2023] HKDC 1358,user.33,0,1,33,36,-3,3
[2023] HKDC 1414,user.33,0,1,26,28,-2,2
[2023] HKDC 351,user.33,0,1,37,37,0,0
[2023] HKDC 379,user.33,0,1,37,26,11,11
[2023] HKDC 465,user.33,0,1,50,52,-2,2
[2022] HKDC 1290,user.33,0,1,19,18,1,1
[2022] HKDC 1290,user.33,1,2,13,44,-31,31
[2022] HKDC 522,user.33,0,1,40,46,-6,6
[2021] HKCFI 872,user.33,0,1,160,159,1,1
[2021] HKCFI 913,user.33,0,1,39,39,0,0
[2021] HKCFI 913,user.33,1,2,50,50,0,0
[2021] HKCFI 913,user.33,2,3,68,68,0,0
[2021] HKCFI 914,user.33,0,1,177,192,-15,15
[2021] HKDC 1414,user.33,0,1,80,54,26,26
[2024] HKDC 2091,user.9,0,1,32,36,-4,4
[2024] HKCFI 450,user.9,0,1,35,32,3,3
[2024] HKCFI 450,user.9,1,2,74,72,2,2
[2021] HKDC 1243,user.9,0,1,18,26,-8,8
[2025] HKDC 468,user.37,0,1,30,51,-21,21
[2025] HKDC 468,user.37,1,2,50,51,-1,1
[2025] HKDC 508,user.37,0,2,32,36,-4,4
[2025] HKCFI 5310,user.2,0,1,170,137,33,33
[2025] HKCFI 5930,user.2,0,1,171,152,19,19
[2025] HKDC 1229,user.2,0,1,46,46,0,0
[2025] HKDC 1343,user.2,0,1,82,54,28,28
[2025] HKDC 193,user.2,0,1,57,54,3,3
[2024] HKCFI 3002,user.27,0,1,71,71,0,0
[2025] HKDC 658,user.2,0,1,36,34,2,2
[2024] HKCFI 3401,user.27,0,1,165,176,-11,11
[2024] HKDC 2185,user.9,0,1,27,18,9,9
[2025] HKDC 453,user.38,0,1,51,56,-5,5
[2024] HKCFI 1245,user.2,0,1,170,168,2,2
[2024] HKCFI 2455,user.27,0,1,77,81,-4,4
[2021] HKDC 209,user.9,0,1,43,42,1,1
[2024] HKDC 81,user.27,0,1,53,54,-1,1
[2025] HKDC 549,user.38,0,1,40,44,-4,4
[2023] HKCFI 2755,user.27,0,1,74,76,-2,2
[2023] HKCFI 2779,user.27,0,1,60,62,-2,2
[2025] HKCFI 2096,user.16,0,1,101,105,-4,4
[2025] HKCFI 2096,user.16,1,2,110,135,-25,25
[2025] HKCFI 2096,user.16,2,2,12,12,0,0
[2023] HKCFI 1527,user.27,0,1,175,174,1,1
[2024] HKCFI 1572,user.2,0,1,82,82,0,0
[2024] HKCFI 1572,user.2,1,2,110,108,2,2
[2024] HKCFI 1572,user.2,2,3,26,24,2,2
[2024] HKCFI 1572,user.2,3,3,26,0,26,26
[2024] HKCFI 1572,user.2,4,4,73,82,-9,9
[2023] HKCFI 2793,user.27,0,1,66,66,0,0
[2021] HKCFI 1574,user.9,0,1,254,264,-10,10
[2023] HKCFI 1151,user.8,0,1,316,324,-8,8
[2023] HKCFI 1151,user.8,1,2,150,147,3,3
[2023] HKCFI 1151,user.8,2,2,150,147,3,3
[2024] HKDC 272,user.9,0,2,29,25,4,4
[2025] HKCFI 209,user.9,0,1,52,64,-12,12
[2025] HKCFI 209,user.9,1,2,54,64,-10,10
[2021] HKCFI 489,user.30,0,1,65,65,0,0
[2021] HKCFI 489,user.30,1,2,66,66,0,0
[2021] HKCFI 489,user.30,2,4,96,96,0,0
[2021] HKCFI 766,user.30,0,1,69,72,-3,3
[2022] HKCFI 3223,user.11,0,1,168,144,24,24
[2022] HKCFI 3223,user.11,1,2,272,240,32,32
[2022] HKCFI 2555,user.6,0,1,90,90,0,0
[2022] HKCFI 2791,user.6,0,1,58,62,-4,4
[2022] HKCFI 2791,user.6,1,2,133,126,7,7
[2022] HKCFI 3298,user.6,0,1,166,166,0,0
[2022] HKCFI 3298,user.6,1,3,185,185,0,0
[2024] HKDC 911,user.9,0,1,27,28,-1,1
[2025] HKDC 1772,user.18,0,1,20,41,-21,21
[2025] HKCFI 482,user.9,0,1,66,66,0,0
[2025] HKCFI 482,user.9,1,4,169,184,-15,15
[2025] HKCFI 3459,user.18,0,1,2,1,1,1
[2025] HKCFI 3459,user.18,1,2,37,79,-42,42
[2025] HKDC 138,user.18,0,1,20,21,-1,1
[2025] HKDC 138,user.18,1,2,54,54,0,0
[2023] HKCFI 1528,user.9,0,1,72,76,-4,4
[2022] HKCFI 3318,user.11,0,1,207,206,1,1
[2023] HKCFI 1709,user.9,0,1,88,88,0,0
[2024] HKCFI 944,user.4,0,1,122,122,0,0
[2024] HKCFI 867,user.4,0,1,162,172,-10,10
[2024] HKCFI 448,user.4,0,1,47,62,-15,15
[2024] HKDC 173,user.25,0,1,42,46,-4,4
[2023] HKDC 740,user.17,0,1,30,40,-10,10
[2024] HKDC 1536,user.25,0,1,45,45,0,0
[2024] HKDC 1293,user.25,0,1,21,24,-3,3
[2023] HKDC 660,user.17,0,2,49,39,10,10
[2023] HKDC 660,user.17,1,3,51,39,12,12
[2024] HKDC 1201,user.25,0,1,71,40,31,31
[2024] HKCFI 881,user.25,0,1,64,60,4,4
[2023] HKCFI 1155,user.8,0,2,160,164,-4,4
[2023] HKCFI 1365,user.8,0,1,74,82,-8,8
[2023] HKCFI 1365,user.8,1,2,66,74,-8,8
[2023] HKCFI 1615,user.8,0,1,150,204,-54,54
[2025] HKDC 2103,user.5,0,1,30,30,0,0
[2025] HKDC 387,user.5,0,1,47,48,-1,1
[2023] HKCFI 1680,user.8,0,1,126,126,0,0
[2025] HKDC 435,user.21,0,1,41,41,0,0
[2023] HKDC 1078,user.8,0,1,36,37,-1,1
[2024] HKCFI 1857,user.21,0,1,48,16,32,32
[2024] HKCFI 1857,user.21,1,2,231,232,-1,1
[2024] HKDC 201,user.15,0,1,43,46,-3,3
[2024] HKCFI 2950,user.25,0,1,207,176,31,31
[2023] HKDC 90,user.12,0,1,18,16,2,2
[2023] HKDC 90,user.12,1,2,45,46,-1,1
[2023] HKDC 90,user.12,2,3,2,3,-1,1
[2023] HKDC 906,user.12,0,1,37,38,-1,1
[2022] HKDC 1536,user.12,0,1,17,16,1,1
[2022] HKDC 1536,user.12,1,2,36,36,0,0
[2022] HKDC 114,user.12,0,1,34,38,-4,4
[2024] HKCFI 2831,user.25,0,1,177,176,1,1
[2024] HKCFI 1576,user.25,0,1,169,170,-1,1
[2023] HKCFI 2125,user.15,0,1,48,48,0,0
[2023] HKCFI 2125,user.15,1,2,246,256,-10,10
[2023] HKCFI 2125,user.15,2,2,246,256,-10,10
[2025] HKDC 89,user.25,0,1,9,25,-16,16
[2025] HKDC 89,user.25,1,2,15,27,-12,12
[2025] HKDC 89,user.25,2,2,15,27,-12,12
[2025] HKDC 484,user.25,0,1,46,43,3,3
[2025] HKDC 592,user.5,0,1,4,38,-34,34
[2024] HKDC 2024,user.39,0,1,203,70,133,133
[2022] HKDC 589,user.39,0,1,30,30,0,0
[2024] HKCFI 2086,user.21,0,1,57,56,1,1
[2023] HKDC 1498,user.39,0,1,42,48,-6,6
[2024] HKCFI 2150,user.21,0,1,224,224,0,0
[2023] HKCFI 3328,user.39,0,1,287,280,7,7
[2023] HKCFI 846,user.15,0,1,157,149,8,8
[2025] HKDC 446,user.25,0,1,37,39,-2,2
[2025] HKDC 285,user.25,0,1,21,22,-1,1
[2023] HKDC 1222,user.17,0,1,38,42,-4,4
[2025] HKDC 1856,user.25,0,1,34,36,-2,2
[2025] HKDC 35,user.17,0,1,69,44,25,25
[2025] HKDC 1795,user.25,0,1,18,18,0,0
[2025] HKDC 1795,user.25,1,2,49,58,-9,9
[2025] HKDC 1300,user.17,0,1,44,50,-6,6
[2022] HKCFI 3506,user.11,0,1,53,60,-7,7
[2022] HKDC 1021,user.11,0,1,28,28,0,0
[2022] HKDC 1021,user.11,1,1,28,0,28,28
[2025] HKDC 1779,user.25,0,1,38,38,0,0
[2023] HKDC 518,user.17,0,1,30,32,-2,2
[2026] HKDC 26,user.17,0,1,36,37,-1,1
[2025] HKDC 1610,user.17,0,1,37,36,1,1
[2025] HKDC 1778,user.25,0,1,56,54,2,2
[2025] HKDC 1731,user.17,0,1,28,28,0,0
[2025] HKDC 1703,user.25,0,1,20,37,-17,17
[2025] HKCFI 4709,user.18,0,1,77,82,-5,5
[2025] HKDC 1621,user.25,0,1,16,42,-26,26
[2023] HKDC 21,user.19,0,1,50,51,-1,1
[2025] HKDC 1367,user.25,0,1,56,34,22,22
[2023] HKDC 240,user.19,0,1,26,26,0,0
[2025] HKCFI 5260,user.18,0,1,370,336,34,34
[2025] HKCFI 5260,user.18,1,1,294,156,138,138
[2025] HKCFI 5540,user.18,0,1,106,106,0,0
[2025] HKCFI 5540,user.18,1,1,106,112,-6,6
[2025] HKDC 1333,user.25,0,1,30,28,2,2
[2025] HKDC 1180,user.25,0,1,57,51,6,6
[2025] HKCFI 5936,user.18,0,1,188,160,28,28
[2025] HKDC 1020,user.25,0,1,32,34,-2,2
[2025] HKDC 1259,user.18,0,1,56,40,16,16
[2025] HKDC 1361,user.18,0,1,30,26,4,4
[2024] HKDC 1066,user.32,0,1,22,22,0,0
[2024] HKDC 1066,user.32,1,2,30,32,-2,2
[2024] HKDC 1097,user.32,0,1,36,34,2,2
[2023] HKDC 1647,user.39,0,1,53,55,-2,2
[2022] HKDC 630,user.39,0,1,36,40,-4,4
[2023] HKDC 475,user.39,0,1,40,40,0,0
[2024] HKDC 267,user.39,0,1,40,43,-3,3
[2024] HKDC 267,user.39,1,1,40,43,-3,3
[2021] HKDC 180,user.39,0,1,47,50,-3,3
[2024] HKDC 1194,user.32,0,3,58,55,3,3
[2025] HKDC 2094,user.39,0,1,40,43,-3,3
[2025] HKDC 681,user.39,0,1,48,50,-2,2
[2025] HKDC 1754,user.39,0,1,51,57,-6,6
[2024] HKDC 1359,user.39,0,2,48,50,-2,2
[2023] HKDC 165,user.15,0,1,38,39,-1,1
[2024] HKCFI 796,user.21,0,1,287,294,-7,7
[2023] HKCFI 2810,user.8,0,1,66,64,2,2
[2023] HKDC 317,user.15,0,1,26,26,0,0
[2021] HKCFI 3164,user.21,0,1,51,51,0,0
[2024] HKDC 1463,user.32,0,1,41,44,-3,3
[2024] HKDC 1065,user.21,0,1,36,38,-2,2
[2023] HKCFI 3327,user.8,0,1,168,186,-18,18
[2022] HKDC 723,user.21,0,1,32,6,26,26
[2023] HKCFI 912,user.8,0,2,42,48,-6,6
[2023] HKDC 82,user.21,0,1,37,38,-1,1
[2024] HKCFI 3307,user.4,0,1,95,97,-2,2
[2023] HKCFI 99,user.21,0,1,64,64,0,0
[2024] HKDC 79,user.26,0,1,39,36,3,3
[2024] HKCFI 3190,user.4,0,1,54,64,-10,10
[2022] HKCFI 608,user.6,0,1,58,60,-2,2
[2022] HKDC 1050,user.6,0,1,44,52,-8,8
[2022] HKDC 1069,user.6,0,1,13,37,-24,24
[2022] HKDC 1069,user.6,1,2,5,49,-44,44
[2024] HKCFI 1907,user.4,0,1,117,120,-3,3
[2024] HKCFI 1583,user.4,0,1,194,204,-10,10
[2024] HKDC 1610,user.21,0,1,25,26,-1,1
[2024] HKCFI 1206,user.4,0,1,181,172,9,9
[2024] HKDC 1665,user.21,0,1,49,49,0,0
[2026] HKCFI 1317,user.4,0,1,66,66,0,0
[2024] HKDC 679,user.40,0,1,35,32,3,3
[2023] HKDC 336,user.15,0,1,39,40,-1,1
[2025] HKDC 206,user.20,0,1,44,46,-2,2
[2023] HKCFI 1003,user.40,0,1,153,147,6,6
[2023] HKCFI 1400,user.40,0,1,280,292,-12,12
[2024] HKDC 664,user.20,0,2,122,46,76,76
[2023] HKCFI 1438,user.40,0,1,63,30,33,33
[2024] HKDC 918,user.31,0,1,25,26,-1,1
[2024] HKDC 800,user.31,0,1,38,38,0,0
[2023] HKCFI 2569,user.40,0,1,198,198,0,0
[2023] HKCFI 2569,user.40,1,1,198,194,4,4
[2023] HKCFI 2569,user.40,2,1,241,264,-23,23
[2023] HKCFI 2569,user.40,3,2,61,70,-9,9
[2023] HKCFI 3336,user.40,0,1,116,113,3,3
[2025] HKDC 688,user.20,0,1,58,60,-2,2
[2023] HKDC 1003,user.40,0,1,32,34,-2,2
[2023] HKDC 1106,user.40,0,1,30,30,0,0
[2025] HKDC 306,user.20,0,1,35,52,-17,17
[2025] HKDC 555,user.37,0,1,40,39,1,1
[2025] HKDC 686,user.37,0,1,57,57,0,0
[2025] HKDC 686,user.37,1,1,38,38,0,0
[2025] HKDC 736,user.37,0,1,2,2,0,0
[2022] HKDC 106,user.11,0,1,39,42,-3,3
[2023] HKDC 549,user.35,0,1,58,67,-9,9
[2023] HKDC 549,user.35,1,1,60,69,-9,9
[2024] HKDC 1842,user.21,0,1,36,36,0,0
[2023] HKDC 803,user.35,0,1,24,28,-4,4
[2022] HKDC 1059,user.11,0,1,19,19,0,0
[2026] HKCFI 195,user.4,0,1,68,70,-2,2
[2024] HKDC 1918,user.21,0,1,24,20,4,4
[2024] HKDC 2106,user.21,0,1,34,35,-1,1
[2022] HKDC 112,user.11,0,2,39,40,-1,1
[2022] HKCFI 2426,user.35,0,1,201,198,3,3
[2022] HKCFI 2426,user.35,1,2,186,184,2,2
[2022] HKDC 135,user.11,0,2,34,38,-4,4
[2023] HKDC 1335,user.40,0,1,42,42,0,0
[2024] HKDC 519,user.31,0,1,36,32,4,4
[2025] HKCFI 1325,user.4,0,1,162,132,30,30
[2024] HKDC 527,user.21,0,1,26,26,0,0
[2022] HKDC 1053,user.35,0,1,46,46,0,0
[2023] HKDC 1747,user.40,0,1,32,33,-1,1
[2024] HKDC 630,user.21,0,1,24,24,0,0
[2022] HKDC 457,user.35,0,1,26,26,0,0
[2024] HKDC 141,user.31,0,1,43,47,-4,4
[2021] HKDC 1215,user.35,0,1,41,40,1,1
[2024] HKDC 976,user.21,0,1,37,39,-2,2
[2023] HKDC 1819,user.40,0,1,19,20,-1,1
[2024] HKDC 1185,user.31,0,1,27,26,1,1
[2024] HKDC 1185,user.31,1,1,36,28,8,8
[2023] HKCFI 1780,user.21,0,1,181,180,1,1
[2021] HKDC 1244,user.35,0,1,46,44,2,2
[2022] HKDC 1172,user.21,0,1,36,34,2,2
[2025] HKCFI 1677,user.4,0,1,152,141,11,11
[2023] HKCFI 2046,user.21,0,1,70,70,0,0
[2023] HKDC 58,user.21,0,1,51,51,0,0
[2023] HKDC 58,user.21,1,2,32,34,-2,2
[2025] HKCFI 1584,user.4,0,1,59,68,-9,9
[2023] HKDC 20,user.21,0,1,41,41,0,0
[2024] HKDC 19,user.21,0,1,32,31,1,1
[2023] HKDC 777,user.21,0,1,24,26,-2,2
[2023] HKDC 755,user.21,0,1,48,46,2,2
[2023] HKDC 1042,user.21,0,1,54,54,0,0
[2023] HKDC 355,user.15,0,4,6,3,3,3
[2023] HKDC 355,user.15,1,4,6,3,3,3
[2023] HKDC 355,user.15,2,4,6,3,3,3
[2023] HKDC 1085,user.8,0,1,52,52,0,0
[2023] HKDC 683,user.40,0,1,33,29,4,4
[2023] HKDC 1162,user.8,0,1,42,44,-2,2
[2023] HKDC 1187,user.8,0,1,42,44,-2,2
[2023] HKDC 1322,user.8,0,1,30,30,0,0
[2023] HKDC 322,user.8,0,1,28,31,-3,3
[2025] HKCFI 893,user.25,0,1,60,54,6,6
[2025] HKCFI 893,user.25,1,2,46,54,-8,8
[2025] HKDC 502,user.38,0,1,22,22,0,0
[2025] HKCFI 6413,user.25,0,1,76,88,-12,12
[2025] HKCFI 6300,user.25,0,1,189,136,53,53
[2024] HKDC 2161,user.32,0,1,4,12,-8,8
[2025] HKCFI 6097,user.25,0,1,84,88,-4,4
[2025] HKCFI 6097,user.25,1,2,170,144,26,26
[2025] HKCFI 5549,user.25,0,1,167,137,30,30
[2024] HKDC 1947,user.32,0,1,46,46,0,0
[2025] HKCFI 522,user.25,0,1,84,82,2,2
[2025] HKCFI 5083,user.25,0,1,286,246,40,40
[2023] HKDC 565,user.8,0,1,31,34,-3,3
[2024] HKDC 393,user.32,0,1,43,42,1,1
[2024] HKDC 434,user.32,0,1,30,32,-2,2
[2023] HKDC 951,user.8,0,19,23,23,0,0
